old_path,new_path,phase,reason
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2148.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2148.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2149.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2149.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2150.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2150.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2151.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2151.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2152.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2152.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2153.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2153.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2154.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2154.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2155.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2155.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2156.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2156.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2157.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2157.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2158.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2158.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2159.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2159.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2160.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2160.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2161.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2161.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2162.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2162.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2163.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2163.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2164.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2164.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2165.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2165.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2166.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2166.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2167.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2167.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2168.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2168.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2169.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2169.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2170.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2170.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2171.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2171.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2172.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2172.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2173.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2173.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2174.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2174.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2175.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2175.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2176.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2176.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2177.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2177.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2178.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2178.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2179.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2179.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2180.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2180.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2181.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2181.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2182.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2182.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2183.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2183.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2184.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2184.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2185.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2185.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2186.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2186.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2187.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2187.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2188.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2188.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2189.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2189.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2190.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2190.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2191.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2191.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2192.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2192.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2193.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2193.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2194.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2194.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2195.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2195.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2196.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2196.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2197.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2197.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2198.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2198.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2199.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2199.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2200.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2200.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2201.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2201.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2202.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2202.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2203.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2203.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2204.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2204.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2205.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2205.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2206.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2206.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2207.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2207.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2208.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2208.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2209.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2209.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2210.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2210.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2211.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2211.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2212.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2212.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2213.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2213.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2214.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2214.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2215.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2215.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2216.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2216.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2217.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2217.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2218.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2218.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2219.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2219.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2220.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2220.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2221.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2221.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2222.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2222.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2223.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2223.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2224.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2224.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2225.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2225.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2226.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2226.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2227.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2227.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2228.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2228.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2229.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2229.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2230.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2230.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2231.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2231.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2232.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2232.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2233.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2233.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2234.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2234.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
